step,active_fraction,changed_fraction,multi_cell_cluster_count,largest_cluster_size,multicell_active_fraction,multi_cell_cluster_count_rolling,largest_cluster_size_rolling
822,0.13269999623298645,0.0019,63,103,0.132,63.38,99.9
823,0.13349999487400055,0.0028,64,104,0.1323,63.36,100.14
824,0.13259999454021454,0.0029,65,104,0.132,63.36,100.36
825,0.13289999961853027,0.0017,65,104,0.132,63.36,100.56
826,0.13269999623298645,0.0016,65,104,0.1322,63.38,100.74
827,0.1331000030040741,0.0014,65,104,0.1324,63.4,100.88
828,0.133200004696846,0.0017,65,104,0.1324,63.42,101.02
829,0.13330000638961792,0.0019,65,104,0.1324,63.44,101.16
830,0.13369999825954437,0.0022,65,104,0.1327,63.46,101.28
831,0.13369999825954437,0.0024,65,104,0.1328,63.48,101.4
832,0.13369999825954437,0.002,65,104,0.133,63.5,101.5
833,0.13420000672340393,0.0027,65,103,0.1328,63.52,101.6
834,0.1340000033378601,0.0028,65,104,0.1331,63.54,101.7
835,0.13330000638961792,0.0019,65,104,0.1328,63.56,101.8
836,0.1339000016450882,0.0018,65,104,0.133,63.58,101.9
837,0.13369999825954437,0.0026,65,104,0.1329,63.6,102.0
838,0.133200004696846,0.0015,65,104,0.1328,63.62,102.1
839,0.133200004696846,0.0012,65,104,0.1329,63.66,102.18
840,0.13410000503063202,0.0021,65,104,0.133,63.7,102.26
841,0.13379999995231628,0.0023,65,105,0.1333,63.74,102.38
842,0.13379999995231628,0.0018,65,106,0.1332,63.78,102.5
843,0.13459999859333038,0.0024,65,107,0.1334,63.82,102.64
844,0.13420000672340393,0.003,65,107,0.1332,63.86,102.78
845,0.13439999520778656,0.0028,64,107,0.1332,63.88,102.92
846,0.13359999656677246,0.0022,64,107,0.133,63.9,103.06
847,0.13339999318122864,0.002,64,107,0.1326,63.92,103.2
848,0.13339999318122864,0.0022,64,107,0.1328,63.94,103.34
849,0.13330000638961792,0.0019,64,107,0.1328,63.96,103.46
850,0.133200004696846,0.0015,64,107,0.1329,63.98,103.58
851,0.13339999318122864,0.0014,64,107,0.1326,64.0,103.7
852,0.133200004696846,0.0018,64,106,0.1326,64.02,103.8
853,0.13339999318122864,0.0026,64,107,0.1325,64.04,103.92
854,0.133200004696846,0.0024,64,107,0.1326,64.06,104.04
855,0.13330000638961792,0.0017,64,107,0.1329,64.08,104.16
856,0.13330000638961792,0.0014,64,107,0.1328,64.1,104.28
857,0.13349999487400055,0.0018,64,107,0.1326,64.12,104.42
858,0.13369999825954437,0.0022,64,107,0.133,64.14,104.58
859,0.1339000016450882,0.002,63,107,0.133,64.14,104.68
860,0.13420000672340393,0.0027,63,107,0.1329,64.14,104.78
861,0.13349999487400055,0.0025,63,107,0.133,64.14,104.88
862,0.13429999351501465,0.0018,63,107,0.1331,64.14,104.98
863,0.13429999351501465,0.0026,63,107,0.133,64.14,105.08
864,0.13449999690055847,0.0032,62,107,0.1336,64.12,105.18
865,0.13510000705718994,0.0028,62,106,0.1341,64.1,105.26
866,0.13439999520778656,0.0021,62,106,0.1338,64.08,105.34
867,0.13490000367164612,0.0021,62,106,0.1341,64.06,105.42
868,0.13449999690055847,0.0018,62,106,0.1339,64.04,105.48
869,0.1348000019788742,0.0021,62,106,0.1342,64.02,105.52
870,0.1347000002861023,0.0021,62,105,0.134,64.0,105.54
871,0.13429999351501465,0.0018,63,105,0.1338,64.0,105.56
872,0.1347000002861023,0.0016,63,105,0.1339,64.0,105.6
873,0.13459999859333038,0.0019,63,106,0.1339,63.98,105.64
874,0.13490000367164612,0.0023,63,106,0.134,63.94,105.68
875,0.13459999859333038,0.0029,63,106,0.1337,63.9,105.72
876,0.13510000705718994,0.0023,63,106,0.1342,63.86,105.76
877,0.13510000705718994,0.0024,63,106,0.1341,63.82,105.8
878,0.13490000367164612,0.0024,63,106,0.1344,63.78,105.84
879,0.13529999554157257,0.0024,62,106,0.1343,63.72,105.88
880,0.13510000705718994,0.0028,62,106,0.1341,63.66,105.92
881,0.1347000002861023,0.0026,62,106,0.1336,63.6,105.96
882,0.1340000033378601,0.0023,61,106,0.1334,63.52,106.0
883,0.13459999859333038,0.002,61,106,0.1337,63.44,106.06
884,0.13420000672340393,0.002,61,106,0.1337,63.36,106.1
885,0.1348000019788742,0.002,61,106,0.1341,63.28,106.14
886,0.1348000019788742,0.0018,61,107,0.1342,63.2,106.2
887,0.13580000400543213,0.0032,61,106,0.1341,63.12,106.24
888,0.13500000536441803,0.0032,61,106,0.1342,63.04,106.28
889,0.13500000536441803,0.0016,61,106,0.1344,62.96,106.32
890,0.13519999384880066,0.002,61,106,0.1342,62.88,106.36
891,0.13500000536441803,0.0024,61,106,0.1345,62.8,106.38
892,0.13510000705718994,0.0025,61,106,0.1341,62.72,106.38
893,0.13429999351501465,0.002,62,106,0.1342,62.66,106.36
894,0.13459999859333038,0.0019,61,106,0.1337,62.58,106.34
895,0.1340000033378601,0.0018,61,106,0.1335,62.52,106.32
896,0.13439999520778656,0.0016,61,106,0.1338,62.46,106.3
897,0.13439999520778656,0.0016,61,106,0.1337,62.4,106.28
898,0.1340000033378601,0.0014,62,107,0.1338,62.36,106.28
899,0.13429999351501465,0.0017,62,106,0.1333,62.32,106.26
900,0.13369999825954437,0.002,62,104,0.1331,62.28,106.2
901,0.13459999859333038,0.0029,62,105,0.1336,62.24,106.16
902,0.13379999995231628,0.0026,62,105,0.1333,62.2,106.14
903,0.1340000033378601,0.0016,62,105,0.1333,62.16,106.1
904,0.13449999690055847,0.0021,62,105,0.1338,62.12,106.06
905,0.13459999859333038,0.0023,62,105,0.1336,62.08,106.02
906,0.13490000367164612,0.0029,62,106,0.1337,62.04,106.0
907,0.13449999690055847,0.0026,62,108,0.1338,62.0,106.02
908,0.13459999859333038,0.0017,62,108,0.1338,61.96,106.04
909,0.13519999384880066,0.0026,62,108,0.1338,61.94,106.06
910,0.13490000367164612,0.0031,62,108,0.1339,61.92,106.08
911,0.1347000002861023,0.002,63,108,0.1343,61.92,106.1
912,0.13510000705718994,0.0022,62,109,0.134,61.9,106.14
913,0.13459999859333038,0.0021,62,108,0.1341,61.88,106.16
914,0.1347000002861023,0.0015,62,108,0.134,61.88,106.18
915,0.1354999989271164,0.0024,62,108,0.1342,61.88,106.22
916,0.1348000019788742,0.0029,62,108,0.1341,61.88,106.26
917,0.1354999989271164,0.0029,61,117,0.1345,61.86,106.48
918,0.13490000367164612,0.0022,61,117,0.1343,61.84,106.7
919,0.1354999989271164,0.0024,60,117,0.1343,61.8,106.92
920,0.13570000231266022,0.003,61,118,0.1347,61.78,107.18
921,0.13600000739097595,0.0031,60,117,0.1349,61.72,107.42
922,0.1354999989271164,0.0025,60,117,0.1346,61.66,107.66
923,0.13529999554157257,0.002,60,116,0.1347,61.6,107.86
924,0.13500000536441803,0.0015,60,116,0.1346,61.54,108.06
925,0.13570000231266022,0.0019,60,116,0.1347,61.48,108.26
926,0.13609999418258667,0.0024,60,116,0.1351,61.42,108.46
927,0.13680000603199005,0.0031,60,116,0.1356,61.36,108.66
928,0.13590000569820404,0.0027,61,117,0.1353,61.32,108.88
929,0.13590000569820404,0.002,61,116,0.1351,61.3,109.08
930,0.13529999554157257,0.0022,61,113,0.1347,61.28,109.22
931,0.1354999989271164,0.0014,61,114,0.1353,61.26,109.38
932,0.13619999587535858,0.0021,61,114,0.135,61.26,109.54
933,0.13650000095367432,0.0035,61,114,0.1349,61.26,109.7
934,0.13590000569820404,0.003,61,114,0.135,61.26,109.86
935,0.1356000006198883,0.0021,61,113,0.1351,61.26,110.0
936,0.1354999989271164,0.0013,61,113,0.1351,61.26,110.12
937,0.13570000231266022,0.0016,61,113,0.1348,61.26,110.26
938,0.13619999587535858,0.0027,61,113,0.135,61.26,110.4
939,0.13570000231266022,0.0025,61,113,0.1349,61.26,110.54
940,0.1356000006198883,0.0023,61,112,0.1351,61.26,110.66
941,0.1363999992609024,0.0022,61,113,0.1353,61.26,110.8
942,0.13670000433921814,0.0027,61,114,0.1357,61.26,110.96
943,0.13689999282360077,0.0028,61,113,0.1356,61.24,111.1
944,0.13670000433921814,0.0026,61,113,0.1358,61.24,111.24
945,0.13590000569820404,0.0022,61,113,0.1353,61.24,111.38
946,0.13680000603199005,0.0021,61,113,0.1357,61.24,111.52
947,0.13590000569820404,0.0031,61,112,0.1349,61.24,111.64
948,0.1356000006198883,0.0025,61,112,0.1351,61.22,111.74
949,0.13529999554157257,0.0015,61,112,0.1348,61.2,111.86
950,0.1356000006198883,0.0019,61,112,0.1347,61.18,112.02
951,0.13580000400543213,0.0026,61,112,0.1347,61.16,112.16
952,0.13580000400543213,0.0034,61,112,0.1348,61.14,112.3
953,0.13490000367164612,0.0023,62,113,0.1344,61.14,112.46
954,0.13580000400543213,0.0019,62,113,0.1347,61.14,112.62
955,0.1362999975681305,0.0031,62,114,0.1351,61.14,112.8
956,0.1356000006198883,0.0023,62,113,0.1352,61.14,112.94
957,0.13570000231266022,0.0015,62,114,0.1351,61.14,113.06
958,0.13619999587535858,0.0025,62,113,0.1353,61.14,113.16
959,0.13619999587535858,0.0024,62,113,0.1354,61.14,113.26
960,0.13590000569820404,0.0019,62,113,0.1354,61.14,113.36
961,0.13609999418258667,0.0016,62,113,0.1355,61.12,113.46
962,0.13619999587535858,0.0019,62,113,0.1355,61.12,113.54
963,0.13689999282360077,0.0025,62,113,0.1357,61.12,113.64
964,0.13660000264644623,0.0023,62,113,0.1359,61.12,113.74
965,0.1363999992609024,0.002,62,114,0.1358,61.12,113.86
966,0.1363999992609024,0.0026,62,113,0.1357,61.12,113.96
967,0.13600000739097595,0.002,62,112,0.1354,61.14,113.86
968,0.13570000231266022,0.0019,62,113,0.1351,61.16,113.78
969,0.13609999418258667,0.0024,61,113,0.1353,61.18,113.7
970,0.1356000006198883,0.0021,61,112,0.135,61.18,113.58
971,0.13619999587535858,0.0026,60,112,0.1352,61.18,113.48
972,0.13600000739097595,0.0024,60,111,0.1354,61.18,113.36
973,0.1363999992609024,0.0022,59,141,0.1353,61.16,113.86
974,0.1363999992609024,0.0026,59,142,0.1354,61.14,114.38
975,0.13539999723434448,0.002,59,142,0.135,61.12,114.9
976,0.1363999992609024,0.0022,59,143,0.1353,61.1,115.44
977,0.13650000095367432,0.0023,59,143,0.1358,61.08,115.98
978,0.1370999962091446,0.0028,60,142,0.1361,61.06,116.48
979,0.13699999451637268,0.0025,59,143,0.1363,61.02,117.02
980,0.13680000603199005,0.0018,59,142,0.1361,60.98,117.6
981,0.1362999975681305,0.0021,59,141,0.1356,60.94,118.14
982,0.13619999587535858,0.0019,59,140,0.1355,60.9,118.66
983,0.13660000264644623,0.0022,60,140,0.1357,60.88,119.18
984,0.13590000569820404,0.0025,59,140,0.1353,60.84,119.7
985,0.1362999975681305,0.0018,59,140,0.1356,60.8,120.24
986,0.13680000603199005,0.0025,59,140,0.1355,60.76,120.78
987,0.13650000095367432,0.0027,59,142,0.1358,60.72,121.36
988,0.1363999992609024,0.0019,59,141,0.1358,60.68,121.92
989,0.1363999992609024,0.0016,59,142,0.1358,60.64,122.5
990,0.13660000264644623,0.0022,59,142,0.1355,60.6,123.1
991,0.13729999959468842,0.0039,58,143,0.1357,60.54,123.7
992,0.13689999282360077,0.003,58,144,0.136,60.48,124.3
993,0.13740000128746033,0.0027,58,145,0.1363,60.42,124.94
994,0.1371999979019165,0.0026,58,144,0.1364,60.36,125.56
995,0.13750000298023224,0.0023,58,145,0.1366,60.3,126.2
996,0.13729999959468842,0.0024,59,146,0.1367,60.26,126.86
997,0.13779999315738678,0.0017,58,146,0.1371,60.2,127.54
998,0.13809999823570251,0.0021,58,146,0.1374,60.14,128.22
999,0.13809999823570251,0.0022,58,146,0.1372,60.08,128.9
1000,0.13830000162124634,0.0026,58,146,0.1374,60.02,129.58
